action: py37, msg: envreport
cwd: F:\ineuron\DVC\daibetic_2\.tox
cmd: 'C:\Users\Zaban\.virtualenvs\daibetic_2-_bVy6nnm\Scripts\python.exe' -m pipenv graph
dvc==2.7.4
  - aiohttp-retry [required: ==2.4.5, installed: 2.4.5]
    - aiohttp [required: Any, installed: 3.7.4.post0]
      - async-timeout [required: >=3.0,<4.0, installed: 3.0.1]
      - attrs [required: >=17.3.0, installed: 21.2.0]
      - chardet [required: >=2.0,<5.0, installed: 4.0.0]
      - multidict [required: >=4.5,<7.0, installed: 5.1.0]
      - typing-extensions [required: >=3.6.5, installed: 3.10.0.2]
      - yarl [required: >=1.0,<2.0, installed: 1.6.3]
        - idna [required: >=2.0, installed: 3.2]
        - multidict [required: >=4.0, installed: 5.1.0]
        - typing-extensions [required: >=3.7.4, installed: 3.10.0.2]
  - appdirs [required: >=1.4.3, installed: 1.4.4]
  - colorama [required: >=0.3.9, installed: 0.4.4]
  - configobj [required: >=5.0.6, installed: 5.0.6]
    - six [required: Any, installed: 1.16.0]
  - dictdiffer [required: >=0.8.1, installed: 0.9.0]
  - diskcache [required: >=5.2.1, installed: 5.2.1]
  - distro [required: >=1.3.0, installed: 1.6.0]
  - dpath [required: >=2.0.2,<3, installed: 2.0.5]
  - dulwich [required: >=0.20.23, installed: 0.20.25]
    - certifi [required: Any, installed: 2021.5.30]
    - urllib3 [required: >=1.24.1, installed: 1.26.6]
  - flatten-dict [required: >=0.4.1,<1, installed: 0.4.2]
    - importlib-metadata [required: Any, installed: 4.8.1]
      - typing-extensions [required: >=3.6.4, installed: 3.10.0.2]
      - zipp [required: >=0.5, installed: 3.5.0]
    - six [required: >=1.12,<2.0, installed: 1.16.0]
  - flufl.lock [required: >=3.2,<4, installed: 3.2]
    - atpublic [required: Any, installed: 2.3]
      - typing-extensions [required: Any, installed: 3.10.0.2]
  - fsspec [required: >=2021.8.1, installed: 2021.8.1]
  - funcy [required: >=1.14, installed: 1.16]
  - gitpython [required: >3, installed: 3.1.24]
    - gitdb [required: >=4.0.1,<5, installed: 4.0.7]
      - smmap [required: >=3.0.1,<5, installed: 4.0.0]
    - typing-extensions [required: >=3.7.4.3, installed: 3.10.0.2]
  - grandalf [required: ==0.6, installed: 0.6]
    - future [required: Any, installed: 0.18.2]
    - pyparsing [required: Any, installed: 2.4.7]
  - importlib-metadata [required: >=1.4, installed: 4.8.1]
    - typing-extensions [required: >=3.6.4, installed: 3.10.0.2]
    - zipp [required: >=0.5, installed: 3.5.0]
  - nanotime [required: >=0.5.2, installed: 0.5.2]
  - networkx [required: >=2.5, installed: 2.6.3]
  - packaging [required: >=19.0, installed: 21.0]
    - pyparsing [required: >=2.0.2, installed: 2.4.7]
  - pathspec [required: >=0.6.0,<0.9.0, installed: 0.8.1]
  - ply [required: >=3.9, installed: 3.11]
  - psutil [required: >=5.8.0, installed: 5.8.0]
  - pyasn1 [required: >=0.4.1, installed: 0.4.8]
  - pydot [required: >=1.2.4, installed: 1.4.2]
    - pyparsing [required: >=2.1.4, installed: 2.4.7]
  - pygit2 [required: >=1.5.0, installed: 1.6.1]
    - cached-property [required: Any, installed: 1.5.2]
    - cffi [required: >=1.4.0, installed: 1.14.6]
      - pycparser [required: Any, installed: 2.20]
  - pygtrie [required: >=2.3.2, installed: 2.4.2]
  - pyparsing [required: ==2.4.7, installed: 2.4.7]
  - python-benedict [required: >=0.21.1, installed: 0.24.2]
    - ftfy [required: Any, installed: 6.0.3]
      - wcwidth [required: Any, installed: 0.2.5]
    - mailchecker [required: Any, installed: 4.0.11]
    - phonenumbers [required: Any, installed: 8.12.31]
    - python-dateutil [required: Any, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - python-fsutil [required: Any, installed: 0.5.0]
      - requests [required: Any, installed: 2.26.0]
        - certifi [required: >=2017.4.17, installed: 2021.5.30]
